observation_id,access,user_id,specie_id,specie_name,location_id,location_name,latitude,longitude,resource_id,resource_secondary_id,measurement_id,trait_id,trait_name,standard_id,standard_unit,methodology_id,methodology_name,value,value_type,precision,precision_type,precision_upper,replicates,notes
88072,1,1,1221,Plesiastrea versipora,1,Global estimate,,,201,,91259,140,PaleoDB taxon id,41,id,,,148881,,"","","","",
87845,1,1,741,Pleuractis granulosa,1,Global estimate,,,201,,91032,140,PaleoDB taxon id,41,id,,,178817,,"","","","",
87848,1,1,746,Pleuractis moluccensis,1,Global estimate,,,201,,91035,140,PaleoDB taxon id,41,id,,,205169,,"","","","",
87849,1,1,747,Pleuractis paumotensis,1,Global estimate,,,201,,91036,140,PaleoDB taxon id,41,id,,,149178,,"","","","",
88073,1,1,1223,Pocillopora capitata,1,Global estimate,,,201,,91260,140,PaleoDB taxon id,41,id,,,204878,,"","","","",
88074,1,1,1224,Pocillopora damicornis,1,Global estimate,,,201,,91261,140,PaleoDB taxon id,41,id,,,83561,,"","","","",
88075,1,1,1227,Pocillopora elegans,1,Global estimate,,,201,,91262,140,PaleoDB taxon id,41,id,,,150263,,"","","","",
88076,1,1,1228,Pocillopora eydouxi,1,Global estimate,,,201,,91263,140,PaleoDB taxon id,41,id,,,83566,,"","","","",
88077,1,1,1233,Pocillopora ligulata,1,Global estimate,,,201,,91264,140,PaleoDB taxon id,41,id,,,149010,,"","","","",
88078,1,1,1237,Pocillopora verrucosa,1,Global estimate,,,201,,91265,140,PaleoDB taxon id,41,id,,,83568,,"","","","",
88079,1,1,1238,Pocillopora woodjonesi,1,Global estimate,,,201,,91266,140,PaleoDB taxon id,41,id,,,178412,,"","","","",
88080,1,1,1268,Porites arnaudi,1,Global estimate,,,201,,91267,140,PaleoDB taxon id,41,id,,,223770,,"","","","",
88081,1,1,1269,Porites astreoides,1,Global estimate,,,201,,91268,140,PaleoDB taxon id,41,id,,,138017,,"","","","",
88082,1,1,1271,Porites australiensis,1,Global estimate,,,201,,91269,140,PaleoDB taxon id,41,id,,,148941,,"","","","",
88083,1,1,1273,Porites bernardi,1,Global estimate,,,201,,91270,140,PaleoDB taxon id,41,id,,,182789,,"","","","",
88084,1,1,1274,Porites branneri,1,Global estimate,,,201,,91271,140,PaleoDB taxon id,41,id,,,151374,,"","","","",
88085,1,1,1277,Porites colonensis,1,Global estimate,,,201,,91272,140,PaleoDB taxon id,41,id,,,151376,,"","","","",
88086,1,1,1278,Porites columnaris,1,Global estimate,,,201,,91273,140,PaleoDB taxon id,41,id,,,178898,,"","","","",
88087,1,1,1279,Porites compressa,1,Global estimate,,,201,,91274,140,PaleoDB taxon id,41,id,,,178901,,"","","","",
88088,1,1,1281,Porites cylindrica,1,Global estimate,,,201,,91275,140,PaleoDB taxon id,41,id,,,150336,,"","","","",
88089,1,1,1286,Porites divaricata,1,Global estimate,,,201,,91276,140,PaleoDB taxon id,41,id,,,137903,,"","","","",
88090,1,1,1291,Porites evermanni,1,Global estimate,,,201,,91277,140,PaleoDB taxon id,41,id,,,223771,,"","","","",
88091,1,1,1294,Porites furcata,1,Global estimate,,,201,,91278,140,PaleoDB taxon id,41,id,,,137904,,"","","","",
88092,1,1,1297,Porites hawaiiensis,1,Global estimate,,,201,,91279,140,PaleoDB taxon id,41,id,,,177446,,"","","","",
88093,1,1,1298,Porites heronensis,1,Global estimate,,,201,,91280,140,PaleoDB taxon id,41,id,,,170156,,"","","","",
88094,1,1,1302,Porites lichen,1,Global estimate,,,201,,91281,140,PaleoDB taxon id,41,id,,,150335,,"","","","",
88095,1,1,1303,Porites lobata,1,Global estimate,,,201,,91282,140,PaleoDB taxon id,41,id,,,150333,,"","","","",
88096,1,1,1304,Porites lutea,1,Global estimate,,,201,,91283,140,PaleoDB taxon id,41,id,,,178897,,"","","","",
88097,1,1,1307,Porites murrayensis,1,Global estimate,,,201,,91284,140,PaleoDB taxon id,41,id,,,150334,,"","","","",
88098,1,1,1311,Porites nigrescens,1,Global estimate,,,201,,91285,140,PaleoDB taxon id,41,id,,,150337,,"","","","",
88099,1,1,1312,Porites nodifera,1,Global estimate,,,201,,91286,140,PaleoDB taxon id,41,id,,,185620,,"","","","",
88100,1,1,1315,Porites panamensis,1,Global estimate,,,201,,91287,140,PaleoDB taxon id,41,id,,,139344,,"","","","",
88101,1,1,1315,Porites panamensis,1,Global estimate,,,201,,91288,140,PaleoDB taxon id,41,id,,,177662,,"","","","",
88102,1,1,1316,Porites porites,1,Global estimate,,,201,,91289,140,PaleoDB taxon id,41,id,,,137906,,"","","","",
88103,1,1,1320,Porites rus,1,Global estimate,,,201,,91290,140,PaleoDB taxon id,41,id,,,178900,,"","","","",
88104,1,1,1322,Porites solida,1,Global estimate,,,201,,91291,140,PaleoDB taxon id,41,id,,,150332,,"","","","",
88105,1,1,1326,Porites sverdrupi,1,Global estimate,,,201,,91292,140,PaleoDB taxon id,41,id,,,177665,,"","","","",
88106,1,1,1330,Pourtalocyathus hispidus,1,Global estimate,,,201,,91293,140,PaleoDB taxon id,41,id,,,162198,,"","","","",
88108,1,1,1337,Psammocora contigua,1,Global estimate,,,201,,91295,140,PaleoDB taxon id,41,id,,,178435,,"","","","",
88109,1,1,1344,Psammocora profundacella,1,Global estimate,,,201,,91296,140,PaleoDB taxon id,41,id,,,149170,,"","","","",
88110,1,1,1346,Psammocora stellata,1,Global estimate,,,201,,91297,140,PaleoDB taxon id,41,id,,,178439,,"","","","",
88111,1,1,1347,Psammocora superficialis,1,Global estimate,,,201,,91298,140,PaleoDB taxon id,41,id,,,149171,,"","","","",
87796,1,1,588,Pseudodiploria clivosa,1,Global estimate,,,201,,90983,140,PaleoDB taxon id,41,id,,,137925,,"","","","",
87798,1,1,590,Pseudodiploria strigosa,1,Global estimate,,,201,,90985,140,PaleoDB taxon id,41,id,,,137928,,"","","","",
88112,1,1,1370,Rhizotrochus tuberculatus,1,Global estimate,,,201,,91299,140,PaleoDB taxon id,41,id,,,123417,,"","","","",
88113,1,1,1376,Sandalolitha robusta,1,Global estimate,,,201,,91300,140,PaleoDB taxon id,41,id,,,177672,,"","","","",
88114,1,1,1378,Schizoculina africana,1,Global estimate,,,201,,91301,140,PaleoDB taxon id,41,id,,,158116,,"","","","",
88115,1,1,1380,Schizocyathus fissilis,1,Global estimate,,,201,,91302,140,PaleoDB taxon id,41,id,,,156246,,"","","","",
88117,1,1,1382,Scolymia cubensis,1,Global estimate,,,201,,91304,140,PaleoDB taxon id,41,id,,,178866,,"","","","",
88119,1,1,1387,Seriatopora caliendrum,1,Global estimate,,,201,,91306,140,PaleoDB taxon id,41,id,,,149009,,"","","","",
88120,1,1,1390,Seriatopora hystrix,1,Global estimate,,,201,,91307,140,PaleoDB taxon id,41,id,,,62226,,"","","","",
88121,1,1,1393,Siderastrea radians,1,Global estimate,,,201,,91308,140,PaleoDB taxon id,41,id,,,128847,,"","","","",
88122,1,1,1394,Siderastrea savignyana,1,Global estimate,,,201,,91309,140,PaleoDB taxon id,41,id,,,178432,,"","","","",
88123,1,1,1395,Siderastrea siderea,1,Global estimate,,,201,,91310,140,PaleoDB taxon id,41,id,,,138005,,"","","","",
88124,1,1,1396,Siderastrea stellata,1,Global estimate,,,201,,91311,140,PaleoDB taxon id,41,id,,,178433,,"","","","",
88125,1,1,1398,Solenastrea bournoni,1,Global estimate,,,201,,91312,140,PaleoDB taxon id,41,id,,,137895,,"","","","",
88126,1,1,1399,Solenastrea hyades,1,Global estimate,,,201,,91313,140,PaleoDB taxon id,41,id,,,137897,,"","","","",
88127,1,1,1400,Solenosmilia variabilis,1,Global estimate,,,201,,91314,140,PaleoDB taxon id,41,id,,,210151,,"","","","",
88128,1,1,1406,Sphenotrochus gardineri,1,Global estimate,,,201,,91315,140,PaleoDB taxon id,41,id,,,157601,,"","","","",
88129,1,1,1412,Stenocyathus vermiformis,1,Global estimate,,,201,,91316,140,PaleoDB taxon id,41,id,,,219142,,"","","","",
88130,1,1,1414,Stephanocoenia intersepta,1,Global estimate,,,201,,91317,140,PaleoDB taxon id,41,id,,,148836,,"","","","",
88131,1,1,1429,Stephanophyllia fungulus,1,Global estimate,,,201,,91318,140,PaleoDB taxon id,41,id,,,157750,,"","","","",
88132,1,1,1432,Stylocoeniella armata,1,Global estimate,,,201,,91319,140,PaleoDB taxon id,41,id,,,83586,,"","","","",
88133,1,1,1434,Stylocoeniella guentheri,1,Global estimate,,,201,,91320,140,PaleoDB taxon id,41,id,,,83585,,"","","","",
88134,1,1,1437,Stylophora kuehlmanni,1,Global estimate,,,201,,91321,140,PaleoDB taxon id,41,id,,,205173,,"","","","",
88135,1,1,1440,Stylophora mordax,1,Global estimate,,,201,,91322,140,PaleoDB taxon id,41,id,,,177444,,"","","","",
88136,1,1,1441,Stylophora pistillata,1,Global estimate,,,201,,91323,140,PaleoDB taxon id,41,id,,,83571,,"","","","",
88137,1,1,1444,Symphyllia agaricia,1,Global estimate,,,201,,91324,140,PaleoDB taxon id,41,id,,,178864,,"","","","",
88138,1,1,1445,Symphyllia erythraea,1,Global estimate,,,201,,91325,140,PaleoDB taxon id,41,id,,,177353,,"","","","",
88139,1,1,1447,Symphyllia radians,1,Global estimate,,,201,,91326,140,PaleoDB taxon id,41,id,,,149150,,"","","","",
88140,1,1,1448,Symphyllia recta,1,Global estimate,,,201,,91327,140,PaleoDB taxon id,41,id,,,149149,,"","","","",
88141,1,1,1449,Symphyllia valenciennesii,1,Global estimate,,,201,,91328,140,PaleoDB taxon id,41,id,,,177354,,"","","","",
88142,1,1,1465,Trachyphyllia geoffroyi,1,Global estimate,,,201,,91329,140,PaleoDB taxon id,41,id,,,178896,,"","","","",
88143,1,1,1540,Turbinaria crater,1,Global estimate,,,201,,91330,140,PaleoDB taxon id,41,id,,,150176,,"","","","",
88144,1,1,1541,Turbinaria frondens,1,Global estimate,,,201,,91331,140,PaleoDB taxon id,41,id,,,178831,,"","","","",
88145,1,1,1544,Turbinaria mesenterina,1,Global estimate,,,201,,91332,140,PaleoDB taxon id,41,id,,,150178,,"","","","",
88147,1,1,1547,Turbinaria radicalis,1,Global estimate,,,201,,91334,140,PaleoDB taxon id,41,id,,,178832,,"","","","",
88148,1,1,1548,Turbinaria reniformis,1,Global estimate,,,201,,91335,140,PaleoDB taxon id,41,id,,,150181,,"","","","",
88149,1,1,1549,Turbinaria stellulata,1,Global estimate,,,201,,91336,140,PaleoDB taxon id,41,id,,,150183,,"","","","",
88150,1,1,1555,Zoopilus echinatus,1,Global estimate,,,201,,91337,140,PaleoDB taxon id,41,id,,,178819,,"","","","",
