resource_id,primary_secondary,author,year,title,resource_type,resource_ISBN,resource_journal,resource_volume_pages,resource_notes
607,primary,"Harii S, Kayanne H, Takigawa H, Hayashibara T, Yamamoto M",2002,"Larval survivorship, competency periods and settlement of two brooding corals, Heliopora coerulea and Pocillopora damicornis",paper,10.1007/s00227-002-0812-y,Coral Reefs,"141, 39–46",""
608,primary,Harrigan JF,1972,The planula larva of Pocillopora damicornis: lunar periodicity of swarming and substratum selection behavior,thesis,"",University of Hawaii,Thesis No. 475,""
289,primary,Kuhlmann DHH,1983,Composition and ecology of deep-water coral associations,paper,"",Helgoländer Meeresuntersuchungen,"36, 183-204",""
293,primary,"Maragos JE, Jokiel PL",1986,Coral reefs of Johnston Atoll: one of the world’s most isolated reefs,paper,"",Coral Reefs,"4, 141-150",""
295,primary,"Mass T, Einbinder S, Brokovich E, Shashar N, Vago R, Erez J, Dubinsky Z",2007,Photoacclimation of Stylophora pistillata to light extremes: metabolism and calcification,paper,"",Marine Ecology Progress Series,"334, 93-102",""
724,primary,"Muir, P. R., Wallace, C. C., Done, T., Aguirre, J. D., ",2015,Limited scope for latitudinal extension of reef corals,"",10.1126/science.1259911,Science,"[""348"", ""1135-1138""]",""
16,primary,"Patten N, Harrison P, Mitchell J ",2008,Prevalence of virus-like particles withim a staghorn scleractinian coral (Acropora muricata) from the great barrier reef,paper,DOI 10.1007/s00338-008-0356-9,Coral reefs,"27, 569-580",white syndrome
20,primary,Pratchett M,2005,"Dietary overlap among coral-feeding butterflyfishes (Chaetodontidae) at Lizard Island, northern Great Barrier Reef",paper,DOI 10.1007/s00227-005-0084-4,Marine Biology,"148, 373-382",""
18,primary,"Roff G, Ulstrup K, Fine M, Ralph P, Hoegh-Guldberg O",2008,Spatial Heterogeneity of Photosynthetic Activity within diseased corals from the great barrier reef,paper,DOI: 10.1111/j.1529-8817.2008.00480.x,Journal of phycology,"44, 526-538",""
294,primary,"Rooney J, Donham E, Montgomery A, Spalding H, Parrish E, Boland R, Fenner D, Gove J, Vetter O",2010,Mesophotic coral ecosystems in the Hawaiian archipelago,paper,"",Coral Reefs,29: 361-367,""
195,primary,"Titlyanov EA, Latypov YY",1991,Light-dependence in scleractinian distribution in the sublittoral zone of South China Sea Islands,paper,"",Coral reefs,10:133-138,""
12,primary,"Veron JEN, Pichon M",1976,"Scleractinia of Eastern Australia, Part I. Families Thamnasteriidae, Astrocoenidae, Pocilloporidae ",monograph,ISBN 0 642 02320 4,Australian Institute of Marine Science Monograph Series,Volume 1,""
24,secondary,"Delbeek JC, Richards Z, Lovell E, Bass D, Aeby G, Reboton C",2009,IUCN red list (version 2009.1),web page,"",http://www.iucnredlist.org/,"",depths/ ssp. Names/gf/abun
292,secondary,"Dinesen Z, Bongaerts P, Bridge T, Kahng S, Luck D",2012,The importance of the coral genus Leptoseris to mesophotic coral communities in the Indo-Pacific,conference_proceedings,"","12th International Coral Reef Symposium, Cairns, Australia",poster,""
721,secondary,"Dinesen, ZD",1980,A revision of the coral genus Leptoseris (Scleractinia: Fungiina: Agariciidae),paper,"",Memoirs of the Queensland Museum,"20, 181-235",""
